combinacion,n_clusters,metodo,db_score,n_variables,variables
combo1_demograficas,2,kmeans,1.0964314731216747,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,2,gaussian,1.0964314731216747,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,2,hierarchical,1.0868021182964678,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,3,kmeans,0.9435892978542819,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,3,gaussian,0.9555383160149472,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,3,hierarchical,0.9905408968703187,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,4,kmeans,0.8629444786263007,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,4,gaussian,0.9801313776924134,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,4,hierarchical,0.8437500595450432,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,5,kmeans,0.944252385635352,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,5,gaussian,1.4965141504596908,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,5,hierarchical,0.9339266068312794,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,6,kmeans,0.9357539192355069,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,6,gaussian,0.9773808982563948,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,6,hierarchical,0.9689122007379604,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,7,kmeans,0.9419816031175754,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,7,gaussian,0.9121246080262483,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,7,hierarchical,0.8764772992709734,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,8,kmeans,0.9147754830211494,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,8,gaussian,1.0184246606510414,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,8,hierarchical,0.8689083084545732,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,9,kmeans,0.8353449288889283,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,9,gaussian,1.0713337581168063,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,9,hierarchical,0.88233215868049,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,10,kmeans,0.7906895977415382,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,10,gaussian,1.4579045926464853,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,10,hierarchical,0.8023468409026393,3,"['Age', 'Gender', 'no_employees']"
combo2_salud_mental,2,kmeans,1.5233110863381047,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,2,gaussian,1.5233110863381047,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,2,hierarchical,1.4729975946257121,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,3,kmeans,1.2145122506611414,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,3,gaussian,1.2403943742778387,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,3,hierarchical,1.361244810703653,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,4,kmeans,1.0535057469813995,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,4,gaussian,1.1137685010694884,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,4,hierarchical,1.0558219758918832,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,5,kmeans,0.9833316537864475,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,5,gaussian,1.1094330946245186,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,5,hierarchical,1.1140586545641968,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,6,kmeans,0.8915433339120482,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,6,gaussian,1.0055650876377182,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,6,hierarchical,1.0011151547711445,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,7,kmeans,0.9183975840947095,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,7,gaussian,0.9549769261998942,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,7,hierarchical,0.9101453547523679,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,8,kmeans,0.8080661517774811,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,8,gaussian,0.8476643422683607,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,8,hierarchical,0.8613145968795751,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,9,kmeans,0.7853365900468411,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,9,gaussian,0.8170742794029011,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,9,hierarchical,0.8053845592112113,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,10,kmeans,0.6922100338266101,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,10,gaussian,0.7939287291858339,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,10,hierarchical,0.7504546689690897,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo3_recursos,2,kmeans,1.7098569387090057,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,2,gaussian,1.6859958577274727,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,2,hierarchical,1.8472256626860903,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,3,kmeans,1.4801207700135184,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,3,gaussian,1.5971448841127718,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,3,hierarchical,1.4324266859063293,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,4,kmeans,1.4097946360508833,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,4,gaussian,1.8027159410521771,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,4,hierarchical,1.4650125185991492,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,5,kmeans,1.1757885491904345,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,5,gaussian,1.3429233657654702,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,5,hierarchical,1.208504369471576,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,6,kmeans,1.175806318491566,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,6,gaussian,1.4995644522996858,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,6,hierarchical,1.2255657064713261,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,7,kmeans,1.0893256182407367,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,7,gaussian,1.135074220734491,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,7,hierarchical,1.2539706794207814,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,8,kmeans,1.0217894675852972,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,8,gaussian,1.1642957420350126,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,8,hierarchical,1.1130306809631216,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,9,kmeans,1.0661026990963256,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,9,gaussian,1.4843963277968828,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,9,hierarchical,1.0309640898645536,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,10,kmeans,0.9848054837207678,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,10,gaussian,1.4939458824868412,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,10,hierarchical,0.9612259606905462,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo4_ambiente,2,kmeans,1.485634459346787,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,2,gaussian,2.178084780457269,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
