combinacion,n_clusters,metodo,db_score,ch_score,n_variables,variables
combo1_demograficas,2,kmeans,1.0964314731216747,357.56481985957777,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,2,gaussian,1.0964314731216747,357.56481985957777,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,2,hierarchical,1.0868021182964678,354.0548066298506,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,3,kmeans,0.9435892978542819,428.00277433890983,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,3,gaussian,0.955538316014947,390.1215407435506,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,3,hierarchical,0.9905408968703187,401.1085380256889,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,4,kmeans,0.8629444786263007,410.64717620310387,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,4,gaussian,0.9801313776924132,316.04345019453046,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,4,hierarchical,0.8437500595450432,380.87258187661905,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,5,kmeans,0.944252385635352,396.5194172120112,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,5,gaussian,1.4965141504596908,257.44066429831514,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,5,hierarchical,0.9339266068312794,357.4699431020245,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,6,kmeans,0.935753919235507,407.3014427954536,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,6,gaussian,0.9773808982563947,220.79292400224102,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,6,hierarchical,0.9689122007379601,360.21835314332276,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,7,kmeans,0.9419816031175754,397.7254807741139,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,7,gaussian,0.9121246080262483,204.3003638184225,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,7,hierarchical,0.8764772992709734,348.1328231241521,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,8,kmeans,0.9147754830211492,398.2509882232444,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,8,gaussian,1.0184246606510412,184.2310075996932,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,8,hierarchical,0.868908308454573,346.76215732250967,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,9,kmeans,0.835344928888928,404.42878594490287,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,9,gaussian,1.0713337581168063,166.80892986263623,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,9,hierarchical,0.8823321586804896,347.3151778197403,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,10,kmeans,0.7906895977415382,419.2116927409172,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,10,gaussian,1.457904592646485,152.45626108568138,3,"['Age', 'Gender', 'no_employees']"
combo1_demograficas,10,hierarchical,0.8023468409026394,354.28145014481396,3,"['Age', 'Gender', 'no_employees']"
combo2_salud_mental,2,kmeans,1.5233110863381047,304.4579084534634,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,2,gaussian,1.5233110863381047,304.4579084534634,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,2,hierarchical,1.4729975946257126,298.3594613501433,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,3,kmeans,1.2145122506611414,320.49627024474637,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,3,gaussian,1.240394374277839,313.5566246490904,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,3,hierarchical,1.3612448107036534,291.9462002166402,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,4,kmeans,1.0535057469813998,363.774291308547,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,4,gaussian,1.1137685010694887,356.28188005510077,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,4,hierarchical,1.0558219758918836,319.5082670178538,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,5,kmeans,0.9833316537864475,360.8477172859914,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,5,gaussian,1.1094330946245183,321.5354445775838,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,5,hierarchical,1.1140586545641966,338.76022103003186,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,6,kmeans,0.8915433339120482,369.7133340065669,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,6,gaussian,1.0055650876377185,332.14190739054,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,6,hierarchical,1.001115154771144,351.532802204347,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,7,kmeans,0.9183975840947093,374.4666476378385,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,7,gaussian,0.954976926199894,369.4033432593121,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,7,hierarchical,0.9101453547523679,367.62750628123297,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,8,kmeans,0.8080661517774806,421.8630504506115,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,8,gaussian,0.8476643422683605,407.86315364027826,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,8,hierarchical,0.861314596879575,404.74101868329575,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,9,kmeans,0.7853365900468406,474.8368105019185,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,9,gaussian,0.8170742794029009,419.62906434325714,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,9,hierarchical,0.8053845592112114,459.66518125001875,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,10,kmeans,0.6922100338266104,510.22008090375544,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,10,gaussian,0.7939287291858339,417.21960466125074,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo2_salud_mental,10,hierarchical,0.7504546689690894,494.5616701281392,4,"['treatment', 'work_interfere', 'family_history', 'mental_health_consequence']"
combo3_recursos,2,kmeans,1.7098569387090057,234.15759951930715,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,2,gaussian,1.6859958577274727,188.7302381538227,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,2,hierarchical,1.8472256626860903,200.18864316425015,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,3,kmeans,1.4801207700135184,226.20480947698834,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,3,gaussian,1.5971448841127718,184.40858893522528,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,3,hierarchical,1.4324266859063293,193.7029699112504,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,4,kmeans,1.4097946360508833,230.24138031595723,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,4,gaussian,1.8027159410521771,163.439212572105,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,4,hierarchical,1.4650125185991492,200.61643346307307,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,5,kmeans,1.1757885491904343,239.78138615411407,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,5,gaussian,1.3429233657654707,177.0867902178527,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,5,hierarchical,1.208504369471576,206.39302140360797,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,6,kmeans,1.175339651153048,235.50942015254563,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,6,gaussian,1.4995644522996858,172.42703136284274,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,6,hierarchical,1.2255657064713261,211.44351042560126,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,7,kmeans,1.0893256182407367,225.8453933913626,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,7,gaussian,1.135074220734491,218.63220702966694,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,7,hierarchical,1.2539706794207814,212.31307951292789,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,8,kmeans,1.0217894675852974,234.5256463809529,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,8,gaussian,1.2005940649560634,192.47162086202928,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,8,hierarchical,1.1130306809631216,213.81445267622402,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,9,kmeans,1.063790641020505,238.88910141283293,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,9,gaussian,1.3965642423171714,173.62434026771558,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,9,hierarchical,1.0309640898645538,214.75642864678733,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,10,kmeans,0.9859275782191931,242.84476845701653,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,10,gaussian,1.4581877506720429,156.6444749770805,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo3_recursos,10,hierarchical,0.9612259606905462,214.9680256975193,5,"['benefits', 'care_options', 'wellness_program', 'seek_help', 'anonymity']"
combo4_ambiente,2,kmeans,1.4856344593467872,190.21648695258222,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,2,gaussian,2.178084780457269,143.03616290679813,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,2,hierarchical,1.9955637891179103,163.23553633034004,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,3,kmeans,1.4725774773242983,222.11681946148428,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,3,gaussian,1.782694410857097,169.64948609097533,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,3,hierarchical,1.3290873055906804,186.81973237204122,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,4,kmeans,1.2742923526581298,233.30705304091913,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,4,gaussian,1.4121503123601111,176.7528262573776,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,4,hierarchical,1.2787068882073414,230.41127164201848,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
combo4_ambiente,5,kmeans,1.0880318441732637,246.17660937852634,5,"['remote_work', 'tech_company', 'leave', 'coworkers', 'supervisor']"
